C3;TotalEdgeLength;EdgeMean;EdgeRatio;EdgeStdDev;
0,01;261,062518239021;13,74013;26,51485;7,544481;
0,01;260,467008948326;13,70879;27,62223;7,762962;
0,01;261,198469042778;13,74729;29,68521;8,669004;
0,01;261,32022857666;13,7537;29,72155;7,781884;
0,01;262,553017735481;13,81858;28,36402;8,090951;
0,02;195,232991695404;10,27542;19,69692;5,626705;
0,02;195,221826672554;10,27483;19,76606;5,636488;
0,02;195,180047154427;10,27263;19,78051;5,656467;
0,02;195,249843716621;10,27631;19,65453;5,679919;
0,02;195,243251919746;10,27596;19,62948;5,675779;
0,03;165,415028810501;8,706053;16,66344;4,760632;
0,03;165,453935146332;8,708102;16,53268;4,695395;
0,03;165,486715197563;8,709826;16,48136;4,714272;
0,03;165,487861275673;8,709888;16,44254;4,706447;
0,03;165,478908419609;8,709416;16,45674;4,705261;
0,04;147,370900511742;7,756363;14,556;4,114073;
0,04;147,369557857513;7,756292;14,55978;4,114703;
0,04;147,373378515244;7,756493;14,5487;4,112977;
0,04;147,368290543556;7,756225;14,56227;4,115942;
0,04;147,39127600193;7,757435;14,54401;4,128269;
0,05;134,726722002029;7,09088;13,38029;3,783633;
0,05;134,787616491318;7,094085;13,35221;3,747491;
0,05;134,855775952339;7,097672;13,19802;3,708898;
0,05;134,864923834801;7,098154;13,17829;3,71062;
0,05;134,848803758621;7,097305;13,21368;3,710272;
0,05999999;125,51063066721;6,605823;12,28073;3,423578;
0,05999999;125,507829666138;6,605676;12,26206;3,416939;
0,05999999;125,486553370953;6,604555;12,27825;3,41507;
0,05999999;125,50298500061;6,605421;12,26227;3,409235;
0,05999999;125,505393207073;6,605547;12,2856;3,421933;
0,06999999;118,176094830036;6,219794;11,51146;3,170498;
0,06999999;118,179961442947;6,219997;11,52593;3,176968;
0,06999999;118,098444998264;6,215707;11,69276;3,216649;
0,06999999;118,179705142975;6,219985;11,52735;3,177526;
0,06999999;118,178985774517;6,219946;11,52545;3,168176;
0,07999999;112,222164809704;5,90643;10,87256;2,975348;
0,07999999;112,221946299076;5,906418;10,88755;2,974946;
0,07999999;112,147547841072;5,902503;11,07188;3,016437;
0,07999999;112,150372326374;5,902651;11,0474;3,014202;
0,07999999;112,232548892498;5,906977;10,85097;2,974931;
0,08999999;107,252681016922;5,644878;10,33381;2,812978;
0,08999999;107,257785558701;5,645147;10,31305;2,812082;
0,08999999;107,189541220665;5,641555;10,49871;2,848318;
0,08999999;107,25857514143;5,645188;10,30722;2,816358;
0,08999999;107,259206354618;5,645221;10,30699;2,817634;
0,09999999;103,024687051773;5,422351;9,847572;2,674431;
0,09999999;103,025245308876;5,422381;9,833153;2,675576;
0,09999999;103,003617167473;5,421243;9,881103;2,685487;
0,09999999;103,025990784168;5,422421;9,8465;2,679576;
0,09999999;103,025927364826;5,422418;9,844231;2,677406;
0,11;99,3657841682434;5,229778;9,428798;2,554338;
0,11;99,3628615140915;5,229624;9,432264;2,55543;
0,11;99,3673540353775;5,229861;9,434507;2,559107;
0,11;99,3636138439178;5,229664;9,433757;2,559663;
0,11;99,3620593547821;5,229582;9,43349;2,555912;
0,12;96,1538456678391;5,060729;9,091455;2,452849;
0,12;96,1546503305435;5,060771;9,086566;2,449712;
0,12;96,1528791189194;5,060678;9,090009;2,453715;
0,12;96,1088352203369;5,05836;9,181877;2,474528;
0,12;96,1088770627975;5,058362;9,181774;2,474505;
0,13;93,3073188066483;4,910912;8,789239;2,360983;
0,13;93,3061482906342;4,91085;8,78569;2,357519;
0,13;93,2657608389854;4,908724;8,842686;2,378709;
0,13;93,3110948801041;4,91111;8,782272;2,360268;
0,13;93,3054847717285;4,910815;8,790723;2,360681;
0,14;90,7553625106812;4,776597;8,515117;2,27537;
0,14;90,7559747695923;4,77663;8,514295;2,275205;
0,14;90,7620048522949;4,776947;8,521808;2,278358;
0,14;90,7477262020111;4,776196;8,527947;2,278593;
0,14;90,7575780153275;4,776715;8,519148;2,278132;
0,15;88,4573203325272;4,655649;8,277132;2,204261;
0,15;88,4261783361435;4,654009;8,317482;2,217678;
0,15;88,4581619501114;4,655692;8,27408;2,203113;
0,15;88,4561403989792;4,655587;8,270041;2,200593;
0,15;88,4591556787491;4,655745;8,267988;2,201013;
0,16;86,3699550628662;4,545788;8,04442;2,131746;
0,16;86,370080113411;4,545794;8,044426;2,131721;
0,16;86,3701215982437;4,545795;8,046259;2,133977;
0,16;86,3701046705246;4,545795;8,04436;2,131701;
0,16;86,3697515726089;4,545777;8,044578;2,131783;
0,17;84,4590579271317;4,445214;7,843564;2,070585;
0,17;84,4610761404037;4,44532;7,846248;2,072236;
0,17;84,4597474336624;4,44525;7,84225;2,071157;
0,17;84,4340493679047;4,443897;7,88498;2,08507;
0,17;84,4602768421173;4,445278;7,842962;2,070193;
0,18;82,6932456493378;4,352276;7,671661;2,018801;
0,18;82,7050094604492;4,352895;7,657619;2,014109;
0,18;82,7049862146378;4,352894;7,657415;2,013813;
0,18;82,707753777504;4,35304;7,656584;2,015096;
0,18;82,7057667970657;4,352935;7,662104;2,015779;
0,19;81,0862598419189;4,267698;7,484934;1,961264;
0,19;81,067857503891;4,26673;7,475544;1,969009;
0,19;81,0879321098328;4,267786;7,482862;1,960596;
0,19;81,0880038738251;4,26779;7,482906;1,960564;
0,19;81,0867810249329;4,267725;7,484229;1,961167;
0,2;79,5820688009262;4,18853;7,308252;1,913384;
0,2;79,5858006477356;4,188727;7,32522;1,912416;
0,2;79,5679541826248;4,187787;7,351703;1,923347;
0,2;79,5662207603455;4,187696;7,359167;1,924109;
0,2;79,5853657722473;4,188704;7,325993;1,912507;
0,21;78,1912001371384;4,115327;7,171434;1,867002;
0,21;78,1910791397095;4,11532;7,176016;1,867329;
0,21;78,1711858510971;4,114273;7,208803;1,878124;
0,21;78,1899631023407;4,115261;7,177618;1,867534;
0,21;78,171137213707;4,114271;7,20891;1,878145;
0,22;76,8861634731293;4,04664;7,03741;1,824808;
0,22;76,8840082883835;4,046526;7,05128;1,829936;
0,22;76,868395447731;4,045705;7,068696;1,835258;
0,22;76,8704643249512;4,045814;7,067945;1,834739;
0,22;76,8856273889542;4,046612;7,038477;1,824984;
0,23;75,6648764610291;3,982362;6,913329;1,787479;
0,23;75,6650123596191;3,982369;6,912952;1,787357;
0,23;75,6651405096054;3,982376;6,908142;1,785506;
0,23;75,6650111675262;3,982369;6,907339;1,785244;
0,23;75,6638166904449;3,982306;6,90881;1,785752;
0,24;74,5174802541733;3,921973;6,786167;1,748261;
0,24;74,5178823471069;3,921994;6,788023;1,749867;
0,24;74,5034023523331;3,921232;6,813884;1,757179;
0,24;74,5188752412796;3,922046;6,78671;1,748609;
0,24;74,5178400278091;3,921991;6,789614;1,749709;
0,25;73,4374958276749;3,865132;6,67521;1,714726;
0,25;73,4216072559357;3,864295;6,679008;1,720472;
0,25;73,4366569519043;3,865087;6,672581;1,713545;
0,25;73,4378291368485;3,865149;6,671571;1,713848;
0,25;73,4370151758194;3,865107;6,67647;1,715122;
0,26;72,4159605503082;3,811366;6,565096;1,680758;
0,26;72,4172860383987;3,811436;6,568365;1,682115;
0,26;72,4174935817719;3,811447;6,564582;1,681663;
0,26;72,4174336194992;3,811444;6,563245;1,680725;
0,26;72,416151881218;3,811376;6,564615;1,68084;
0,27;71,4510157108307;3,76058;6,462764;1,649843;
0,27;71,4519058465958;3,760627;6,464451;1,65021;
0,27;71,4510247707367;3,76058;6,462534;1,649717;
0,27;71,4520205259323;3,760633;6,465625;1,650712;
0,27;71,4508848190308;3,760572;6,462741;1,649768;
0,28;70,5369201898575;3,71247;6,369474;1,621375;
0,28;70,5362598896027;3,712435;6,365941;1,620068;
0,28;70,5362476110458;3,712434;6,365605;1,620125;
0,28;70,5360940694809;3,712426;6,365778;1,620213;
0,28;70,5245034694672;3,711816;6,388091;1,627308;
0,29;69,6676881313324;3,66672;6,273606;1,592092;
0,29;69,6561069488525;3,666111;6,295439;1,598931;
0,29;69,6669774055481;3,666683;6,274032;1,592226;
0,29;69,667916059494;3,666732;6,27349;1,592407;
0,29;69,667088508606;3,666689;6,273779;1,592343;
0,3;68,8297890424728;3,62262;6,207218;1,572027;
0,3;68,8399039506912;3,623153;6,191118;1,566936;
0,3;68,8409920930862;3,62321;6,185528;1,565194;
0,3;68,8435392379761;3,623344;6,188719;1,566023;
0,3;68,8300721645355;3,622635;6,204967;1,570859;
0,31;68,0533891916275;3,581757;6,106565;1,541088;
0,31;68,0533374547958;3,581754;6,102447;1,540204;
0,31;68,0414261817932;3,581127;6,121736;1,546151;
0,31;68,0518226623535;3,581675;6,103499;1,540193;
0,31;68,05102622509;3,581633;6,104556;1,54032;
0,32;67,3003996610641;3,542126;6,022873;1,515577;
0,32;67,299748301506;3,542092;6,023938;1,515882;
0,32;67,2937912940979;3,541778;6,021185;1,51701;
0,32;67,2995715141296;3,542083;6,023923;1,515907;
0,32;67,2998956441879;3,5421;6,023798;1,515727;
0,33;66,58145403862;3,504287;5,947741;1,492711;
0,33;66,5806722640991;3,504246;5,947888;1,49268;
0,33;66,5815311670303;3,504291;5,946816;1,492409;
0,33;66,571403503418;3,503758;5,9663;1,498418;
0,33;66,5801750421524;3,50422;5,948228;1,492792;
0,3399999;65,8924131393433;3,468022;5,874615;1,470307;
0,3399999;65,891629576683;3,467981;5,875651;1,470625;
0,3399999;65,8931913375854;3,468063;5,878578;1,471404;
0,3399999;65,8890537023544;3,467845;5,878492;1,472536;
0,3399999;65,8932583332062;3,468066;5,874395;1,470452;
0,3499999;65,2236264944077;3,432823;5,822853;1,454561;
0,3499999;65,2236512899399;3,432824;5,822812;1,454546;
0,3499999;65,2330992221832;3,433321;5,809113;1,450134;
0,3499999;65,2226920127869;3,432773;5,820655;1,454289;
0,3499999;65,2329903841019;3,433315;5,809196;1,450217;
0,3599999;64,5987067222595;3,399932;5,7392;1,428806;
0,3599999;64,6003932952881;3,400021;5,741584;1,429404;
0,3599999;64,5984857082367;3,39992;5,739363;1,428849;
0,3599999;64,5903520584106;3,399492;5,755266;1,433883;
0,3599999;64,6000370979309;3,400002;5,739936;1,429391;
0,3699999;63,990088224411;3,367899;5,675213;1,409234;
0,3699999;63,9910564422607;3,36795;5,675569;1,409698;
0,3699999;63,9913412332535;3,367965;5,67566;1,409313;
0,3699999;63,9904857873917;3,367921;5,674696;1,409126;
0,3699999;63,9897941350937;3,367884;5,675316;1,409392;
0,3799999;63,4045501947403;3,337082;5,614177;1,390551;
0,3799999;63,405148267746;3,337113;5,613189;1,390307;
0,3799999;63,4052790403366;3,33712;5,612838;1,390278;
0,3799999;63,4048399925232;3,337097;5,613498;1,390382;
0,3799999;63,3974207639694;3,336706;5,628782;1,395169;
0,3899999;62,8337771892548;3,307041;5,568554;1,376628;
0,3899999;62,8342518806458;3,307066;5,569105;1,376893;
0,3899999;62,8338629007339;3,307045;5,568749;1,376718;
0,3899999;62,8341743946075;3,307062;5,569054;1,376868;
0,3899999;62,8418364524841;3,307465;5,553518;1,372126;
0,3999999;62,2980542182922;3,278845;5,497362;1,354942;
0,3999999;62,2914690971375;3,278498;5,511467;1,359255;
0,3999999;62,2996364831924;3,278928;5,500089;1,355528;
0,3999999;62,2999851703644;3,278947;5,49981;1,355533;
0,3999999;62,2984775304794;3,278867;5,496922;1,354749;
0,4099999;61,7745656967163;3,251293;5,442088;1,337934;
0,4099999;61,7678468227386;3,250939;5,455891;1,342249;
0,4099999;61,7742323875427;3,251276;5,440731;1,33833;
0,4099999;61,7757860422134;3,251357;5,443233;1,338505;
0,4099999;61,7678112983704;3,250937;5,455932;1,342232;
0,4199999;61,2682991027832;3,224647;5,389287;1,321857;
0,4199999;61,2698849439621;3,224731;5,38905;1,321887;
0,4199999;61,2625374794006;3,224344;5,402534;1,325848;
0,4199999;61,2634320259094;3,224391;5,384902;1,323075;
0,4199999;61,2622512578964;3,224329;5,401788;1,325736;
0,4299999;60,7739003896713;3,198626;5,35071;1,309994;
0,4299999;60,7804744243622;3,198972;5,337222;1,305909;
0,4299999;60,7806694507599;3,198983;5,336931;1,305856;
0,4299999;60,7804574966431;3,198971;5,3374;1,305885;
0,4299999;60,780104637146;3,198953;5,3377;1,306024;
0,4399998;60,3002327680588;3,173696;5,297122;1,294162;
0,4399998;60,3073307275772;3,17407;5,287899;1,290903;
0,4399998;60,3014360666275;3,173759;5,300704;1,294606;
0,4399998;60,3022776842117;3,173804;5,29447;1,292768;
0,4399998;60,3015934228897;3,173768;5,300728;1,294662;
0,4499998;59,8459508419037;3,149787;5,252305;1,279687;
0,4499998;59,8526437282562;3,15014;5,242224;1,276393;
0,4499998;59,8511871099472;3,150063;5,240181;1,27597;
0,4499998;59,8501621484756;3,150009;5,24;1,276079;
0,4499998;59,8517181873322;3,15009;5,241258;1,276487;
0,4599998;59,401753783226;3,126408;5,205485;1,265455;
0,4599998;59,4025521278381;3,12645;5,20563;1,265379;
0,4599998;59,4085319042206;3,126765;5,196565;1,262452;
0,4599998;59,409282207489;3,126804;5,195226;1,2622;
0,4599998;59,4013440608978;3,126387;5,205413;1,265417;
0,4699998;58,9788066148758;3,104147;5,148201;1,24786;
0,4699998;58,9794634580612;3,104182;5,150211;1,248204;
0,4699998;58,9785914421082;3,104136;5,148063;1,247864;
0,4699998;58,9768546819687;3,104045;5,155487;1,249834;
0,4699998;58,9798775911331;3,104204;5,151311;1,248475;
0,4799998;58,5634155273438;3,082285;5,107733;1,235132;
0,4799998;58,5629148483276;3,082259;5,105596;1,234675;
0,4799998;58,5623281002045;3,082227;5,104834;1,234589;
0,4799998;58,5624428987503;3,082234;5,104545;1,234474;
0,4799998;58,5637745857239;3,082304;5,107611;1,23503;
0,4899998;58,1529121398926;3,060679;5,073572;1,22495;
0,4899998;58,1528255939484;3,060675;5,073415;1,224941;
0,4899998;58,1586134433746;3,06098;5,062736;1,221568;
0,4899998;58,1583273410797;3,060965;5,062827;1,221619;
0,4899998;58,1584178209305;3,06097;5,063598;1,222536;
0,4999998;57,7662161588669;3,040327;5,021527;1,208929;
0,4999998;57,7664386034012;3,040339;5,021032;1,208833;
0,4999998;57,760733127594;3,040038;5,031921;1,212191;
0,4999998;57,7679414749146;3,040418;5,02415;1,209334;
0,4999998;57,7678910493851;3,040416;5,024153;1,209327;
0,5099998;57,3872512578964;3,020382;4,983702;1,19692;
0,5099998;57,3875521421433;3,020398;4,984067;1,196906;
0,5099998;57,3799211978912;3,019996;4,992095;1,199908;
0,5099998;57,3860154151917;3,020317;4,984044;1,197136;
0,5099998;57,3853912353516;3,020284;4,981209;1,196587;
0,5199998;57,0143458843231;3,000755;4,943574;1,184861;
0,5199998;57,0097156763077;3,000511;4,95292;1,18787;
0,5199998;57,0152909755707;3,000805;4,941687;1,184753;
0,5199998;57,0149353742599;3,000786;4,943134;1,184799;
0,5199998;57,0097188949585;3,000512;4,952917;1,187868;
0,5299998;56,6534436941147;2,98176;4,903761;1,173234;
0,5299998;56,6549762487412;2,981841;4,908347;1,174191;
0,5299998;56,6548175811768;2,981832;4,90483;1,173049;
0,5299998;56,6564272642136;2,981917;4,907666;1,17344;
0,5299998;56,6542427539825;2,981802;4,905218;1,173227;
0,5399998;56,3012082576752;2,963222;4,873098;1,163152;
0,5399998;56,3037997484207;2,963358;4,868492;1,161916;
0,5399998;56,2989650964737;2,963104;4,878041;1,164833;
0,5399998;56,3037785291672;2,963357;4,868516;1,161925;
