C3;TotalEdgeLength;EdgeMean;EdgeRatio;EdgeStdDev;
0,5399998;56,3047126531601;2,963406;4,872193;1,162671;
0,5499998;55,962454199791;2,945392;4,832768;1,150923;
0,5499998;55,9631066322327;2,945426;4,831916;1,150747;
0,5499998;55,9623553752899;2,945387;4,832814;1,150945;
0,5499998;55,9577975273132;2,945148;4,84169;1,153718;
0,5499998;55,9650235176086;2,945528;4,835122;1,151055;
0,5599998;55,630166888237;2,927903;4,797915;1,140171;
0,5599998;55,6320911645889;2,928005;4,800345;1,140412;
0,5599998;55,6320790052414;2,928005;4,799346;1,140233;
0,5599998;55,6271088123322;2,927743;4,7969;1,140765;
0,5599998;55,6290775537491;2,927846;4,799316;1,140617;
0,5699998;55,3065890073776;2,910873;4,764048;1,129637;
0,5699998;55,3071303367615;2,910902;4,767544;1,130417;
0,5699998;55,307247877121;2,910908;4,764066;1,129714;
0,5699998;55,3073750734329;2,910915;4,76426;1,129795;
0,5699998;55,3016330003738;2,910612;4,772887;1,132467;
0,5799997;54,9913460016251;2,894281;4,731218;1,119505;
0,5799997;54,9906060695648;2,894243;4,730818;1,119479;
0,5799997;54,9896709918976;2,894193;4,731324;1,119702;
0,5799997;54,9912229776382;2,894275;4,735019;1,120354;
0,5799997;54,9858037233353;2,89399;4,73965;1,12223;
0,5899997;54,6826404333115;2,878034;4,698233;1,109436;
0,5899997;54,6839504241943;2,878103;4,701083;1,109852;
0,5899997;54,6832519769669;2,878066;4,698903;1,10957;
0,5899997;54,6845709085464;2,878135;4,701206;1,1097;
0,5899997;54,6825294494629;2,878028;4,698278;1,109471;
0,5999997;54,3823783397675;2,862231;4,667661;1,099913;
0,5999997;54,3814244270325;2,86218;4,667228;1,099907;
0,5999997;54,3839316368103;2,862312;4,669507;1,100002;
0,5999997;54,3772253990173;2,861959;4,675468;1,102462;
0,5999997;54,3830126523972;2,862263;4,667937;1,099835;
0,6099997;54,089604973793;2,846821;4,637297;1,090409;
0,6099997;54,0894246101379;2,846812;4,63793;1,090508;
0,6099997;54,0889199972153;2,846785;4,636293;1,090294;
0,6099997;54,0887563228607;2,846776;4,636531;1,09031;
0,6099997;54,0885697603226;2,846767;4,636064;1,090257;
0,6199997;53,799835562706;2,83157;4,606874;1,081447;
0,6199997;53,7975045442581;2,831448;4,611347;1,082776;
0,6199997;53,8038622140884;2,831782;4,609048;1,081259;
0,6199997;53,8019511699677;2,831682;4,606664;1,08109;
0,6199997;53,7963620424271;2,831387;4,612823;1,083461;
0,6299997;53,5235859155655;2,817031;4,579478;1,072231;
0,6299997;53,5233908891678;2,81702;4,578506;1,072043;
0,6299997;53,5218844413757;2,816941;4,577314;1,072053;
0,6299997;53,5163120031357;2,816648;4,582772;1,074399;
0,6299997;53,5218307971954;2,816938;4,576866;1,071986;
0,6399997;53,2436337471008;2,802296;4,556042;1,065626;
0,6399997;53,2478030920029;2,802516;4,548497;1,063243;
0,6399997;53,2480435371399;2,802528;4,547225;1,063284;
0,6399997;53,249070763588;2,802583;4,549177;1,063183;
0,6399997;53,2490971088409;2,802584;4,549053;1,063133;
0,6499997;52,9806755781174;2,788457;4,520208;1,054482;
0,6499997;52,9818516969681;2,788518;4,521417;1,054543;
0,6499997;52,9810045957565;2,788474;4,520592;1,054585;
0,6499997;52,9809112548828;2,788469;4,520664;1,054508;
0,6499997;52,9807358980179;2,78846;4,519546;1,054566;
0,6599997;52,7204359769821;2,77476;4,494273;1,046044;
0,6599997;52,7173044681549;2,774595;4,49163;1,046209;
0,6599997;52,7183480262756;2,77465;4,493003;1,046116;
0,6599997;52,7197573184967;2,774724;4,493585;1,046076;
0,6599997;52,7204369306564;2,77476;4,495461;1,04647;
0,6699997;52,4629706144333;2,761209;4,46599;1,037737;
0,6699997;52,4639881849289;2,761262;4,466931;1,03773;
0,6699997;52,4625808000565;2,761188;4,466284;1,037817;
0,6699997;52,4631744623184;2,76122;4,465959;1,037701;
0,6699997;52,4625121355057;2,761185;4,465632;1,037757;
0,6799996;52,2129024267197;2,748048;4,439961;1,029611;
0,6799996;52,2125782966614;2,74803;4,439778;1,029614;
0,6799996;52,2125283479691;2,748028;4,439991;1,029641;
0,6799996;52,2079786062241;2,747788;4,446898;1,031941;
0,6799996;52,2080417871475;2,747792;4,447016;1,031954;
0,6899996;51,9674552679062;2,735129;4,414376;1,021685;
0,6899996;51,9671257734299;2,735112;4,414295;1,021711;
0,6899996;51,968505859375;2,735184;4,416689;1,022021;
0,6899996;51,9692682027817;2,735225;4,416546;1,021833;
0,6899996;51,9670021533966;2,735105;4,414377;1,021773;
0,6999996;51,727516412735;2,722501;4,389483;1,013922;
0,6999996;51,7243127822876;2,722332;4,39239;1,014982;
0,6999996;51,7268573045731;2,722466;4,389239;1,013996;
0,6999996;51,7283104658127;2,722543;4,390094;1,013927;
0,6999996;51,7288887500763;2,722573;4,391431;1,014091;
0,7099996;51,4934322834015;2,710181;4,366333;1,006524;
0,7099996;51,4875512123108;2,709871;4,371073;1,008498;
0,7099996;51,4919974803925;2,710105;4,364327;1,006266;
0,7099996;51,4930875301361;2,710162;4,365372;1,00627;
0,7099996;51,4925246238709;2,710133;4,364674;1,006237;
0,7199996;51,2613677978516;2,697967;4,340274;0,9988267;
0,7199996;51,2570693492889;2,69774;4,346809;1,000997;
0,7199996;51,2615841627121;2,697978;4,340146;0,9987661;
0,7199996;51,2624918222427;2,698026;4,341286;0,9988247;
0,7199996;51,2615396976471;2,697976;4,340115;0,9987721;
0,7299996;51,0317741632462;2,685883;4,319746;0,9927419;
0,7299996;51,0358870029449;2,686099;4,317021;0,991491;
0,7299996;51,035950422287;2,686103;4,316628;0,9914545;
0,7299996;51,035155415535;2,686061;4,316006;0,9914775;
0,7299996;51,0373549461365;2,686177;4,318907;0,9916278;
0,7399996;50,8138006925583;2,674411;4,296564;0,9852817;
0,7399996;50,8138327598572;2,674412;4,293526;0,9843683;
0,7399996;50,8158657550812;2,674519;4,295431;0,9844101;
0,7399996;50,8095738887787;2,674188;4,299594;0,9864182;
0,7399996;50,8155232667923;2,674501;4,295176;0,9844784;
0,7499996;50,5984718799591;2,663078;4,272321;0,9773088;
0,7499996;50,5981495380402;2,66306;4,271882;0,9773888;
0,7499996;50,5967192649841;2,662985;4,270759;0,9772996;
0,7499996;50,5955941677094;2,662926;4,270658;0,9776405;
0,7499996;50,5955941677094;2,662926;4,270658;0,9776405;
0,7599996;50,3852288722992;2,651854;4,25074;0,970623;
0,7599996;50,3842215538025;2,651801;4,248566;0,9703283;
0,7599996;50,3851253986359;2,651849;4,249958;0,9704356;
0,7599996;50,3796194791794;2,651559;4,254212;0,9723645;
0,7599996;50,3854095935822;2,651864;4,249403;0,9703366;
0,7699996;50,1751254796982;2,640796;4,22624;0,9634817;
0,7699996;50,174556016922;2,640766;4,226335;0,9635676;
0,7699996;50,1746735572815;2,640772;4,226416;0,9635884;
0,7699996;50,1764705181122;2,640867;4,227726;0,9635941;
0,7699996;50,1757860183716;2,640831;4,226848;0,9634795;
0,7799996;49,9716656208038;2,630088;4,206898;0,956955;
0,7799996;49,969443321228;2,629971;4,204864;0,9569382;
0,7799996;49,96988093853;2,629994;4,204888;0,9568661;
0,7799996;49,9700647592545;2,630003;4,204638;0,9567963;
0,7799996;49,965136051178;2,629744;4,209645;0,958811;
0,7899995;49,7703909873962;2,619494;4,185776;0,9503947;
0,7899995;49,7639936208725;2,619158;4,189208;0,9522987;
0,7899995;49,7686480283737;2,619403;4,183765;0,950305;
0,7899995;49,7695186138153;2,619449;4,184414;0,9503335;
0,7899995;49,7640509605408;2,619161;4,189193;0,952284;
0,7999995;49,5721819400787;2,609062;4,163972;0,94389;
0,7999995;49,5711188316345;2,609006;4,162748;0,943809;
0,7999995;49,5707347393036;2,608986;4,162994;0,943915;
0,7999995;49,5710579156876;2,609003;4,162605;0,9438348;
0,7999995;49,5727639198303;2,609093;4,164917;0,9439393;
0,8099995;49,3771300315857;2,598796;4,142731;0,9375311;
0,8099995;49,3717895746231;2,598516;4,147254;0,9394706;
0,8099995;49,3786067962646;2,598875;4,144469;0,9376174;
0,8099995;49,3749237060547;2,59868;4,14245;0,9378403;
0,8099995;49,3786001205444;2,598874;4,144265;0,9375923;
0,8199995;49,1860691308975;2,588741;4,122501;0,9313553;
0,8199995;49,1817195415497;2,588511;4,127784;0,933253;
0,8199995;49,1834470033646;2,588603;4,125363;0,9322001;
0,8199995;49,1863536834717;2,588755;4,122611;0,9313226;
0,8199995;49,1879312992096;2,588839;4,124383;0,9313978;
0,8299995;49,0003572702408;2,578966;4,104208;0,9252377;
0,8299995;48,9992909431458;2,57891;4,102983;0,9251828;
0,8299995;48,9984178543091;2,578864;4,10264;0,9252442;
0,8299995;49,0005589723587;2,578977;4,104575;0,9252888;
0,8299995;48,9976344108582;2,578822;4,102821;0,9254368;
0,8399995;48,8102602958679;2,568961;4,088456;0,9210848;
0,8399995;48,8156858682632;2,569247;4,083813;0,9192087;
0,8399995;48,8163613080978;2,569282;4,085054;0,9192985;
0,8399995;48,8154121637344;2,569232;4,083815;0,9191846;
0,8399995;48,8162671327591;2,569277;4,084692;0,9192028;
0,8499995;48,6296633481979;2,559456;4,069011;0,9150259;
0,8499995;48,6346882581711;2,55972;4,064552;0,913234;
0,8499995;48,6344085931778;2,559706;4,064547;0,913247;
0,8499995;48,6292521953583;2,559434;4,069293;0,915177;
0,8499995;48,6292853355408;2,559436;4,067389;0,9147115;
0,8599995;48,4515557289124;2,550081;4,050514;0,9092993;
0,8599995;48,4562896490097;2,550331;4,045437;0,9074221;
0,8599995;48,453374505043;2,550178;4,045607;0,9079707;
0,8599995;48,453374505043;2,550178;4,045607;0,9079707;
0,8599995;48,4570842981339;2,550373;4,04643;0,9074633;
0,8699995;48,2810788154602;2,541109;4,027114;0,9017811;
0,8699995;48,2772822380066;2,54091;4,032367;0,9035624;
0,8699995;48,2812618017197;2,541119;4,027239;0,9017696;
0,8699995;48,2804991006851;2,541079;4,02655;0,9017875;
0,8699995;48,2812546491623;2,541118;4,026861;0,9017123;
0,8799995;48,1107866764069;2,532147;4,010542;0,8961888;
0,8799995;48,10862159729;2,532032;4,008867;0,8961838;
0,8799995;48,1108868122101;2,532152;4,01069;0,8961768;
0,8799995;48,1094603538513;2,532077;4,008858;0,8960741;
0,8799995;48,1043118238449;2,531806;4,013574;0,8979649;
0,8899994;47,9415847063065;2,523242;3,992769;0,8906533;
0,8899994;47,9400207996368;2,523159;3,991095;0,8905697;
0,8899994;47,9400705099106;2,523162;3,990954;0,8905643;
0,8899994;47,9415102005005;2,523237;3,992775;0,8906668;
0,8899994;47,9401046037674;2,523164;3,991149;0,8905932;
0,8999994;47,774614572525;2,514453;3,974351;0,8851297;
0,8999994;47,7688612937927;2,514151;3,978039;0,8869281;
0,8999994;47,773378610611;2,514388;3,973197;0,8851315;
0,8999994;47,7689346075058;2,514154;3,978133;0,886939;
0,8999994;47,7750920057297;2,514479;3,975186;0,8852179;
0,9099994;47,6114572286606;2,505866;3,957807;0,8798091;
0,9099994;47,6048612594604;2,505519;3,960568;0,8815722;
0,9099994;47,6111416816711;2,50585;3,957739;0,8799168;
0,9099994;47,6100872755051;2,505794;3,956518;0,8797707;
0,9099994;47,604992389679;2,505526;3,960721;0,8815765;
0,9199994;47,4498755931854;2,497362;3,939952;0,8744537;
0,9199994;47,4486523866653;2,497297;3,939082;0,8744742;
0,9199994;47,443753361702;2,49704;3,943416;0,8762388;
0,9199994;47,4438648223877;2,497046;3,943517;0,8762495;
0,9199994;47,4500942230225;2,497373;3,940688;0,8745431;
0,9299994;47,2913612127304;2,489019;3,923431;0,8692577;
0,9299994;47,2914823293686;2,489025;3,923636;0,8692949;
0,9299994;47,2914153337479;2,489022;3,923752;0,8693309;
0,9299994;47,2851152420044;2,48869;3,926634;0,8710368;
0,9299994;47,2915858030319;2,489031;3,923838;0,8693031;
0,9399994;47,1352527141571;2,480803;3,907183;0,8641775;
0,9399994;47,1344201564789;2,480759;3,905962;0,8640733;
0,9399994;47,1331496238709;2,480693;3,906806;0,8644229;
0,9399994;47,1331496238709;2,480693;3,906806;0,8644229;
0,9399994;47,1287462711334;2,48046;3,909881;0,8658882;
0,9499994;46,9754046201706;2,47239;3,89378;0,8608137;
0,9499994;46,9813470840454;2,472703;3,890852;0,8591406;
0,9499994;46,9813846349716;2,472705;3,890887;0,8591416;
0,9499994;46,9790087938309;2,472579;3,889251;0,8592229;
0,9499994;46,9803175926209;2,472648;3,88936;0,859027;
0,9599994;46,823567032814;2,464398;3,877438;0,8558273;
0,9599994;46,8283252716064;2,464648;3,876469;0,8547537;
0,9599994;46,8296715021133;2,46472;3,874215;0,8540986;
0,9599994;46,829775094986;2,464725;3,874231;0,854073;
0,9599994;46,8236111402512;2,464401;3,877472;0,8558266;
0,9699994;46,680722117424;2,45688;3,858807;0,8492259;
0,9699994;46,6738586425781;2,456519;3,860793;0,850817;
0,9699994;46,6796338558197;2,456823;3,857427;0,8491452;
0,9699994;46,6806752681732;2,456878;3,858824;0,8492379;
0,9699994;46,6806406974792;2,456876;3,858806;0,8492407;
0,9799994;46,5337207317352;2,449143;3,843183;0,8443968;
0,9799994;46,533805847168;2,449148;3,843187;0,8443815;
0,9799994;46,5337499380112;2,449145;3,843226;0,8444;
0,9799994;46,5283108949661;2,448858;3,841815;0,8450529;
0,9799994;46,5270130634308;2,44879;3,845548;0,8460602;
0,9899994;46,3882989883423;2,441489;3,82673;0,8395208;
0,9899994;46,3825612068176;2,441187;3,830458;0,8412821;
0,9899994;46,3890190124512;2,441527;3,82763;0,8395784;
0,9899994;46,3888527154922;2,441519;3,827478;0,8395802;
0,9899994;46,3887301683426;2,441512;3,827262;0,8395702;
0,9999993;46,2463315725327;2,434018;3,812454;0,8348832;
0,9999993;46,2453483343124;2,433966;3,811323;0,8348235;
0,9999993;46,2458024024963;2,43399;3,81169;0,8348194;
0,9999993;46,2461702823639;2,434009;3,812349;0,8348888;
0,9999993;46,2396377325058;2,433665;3,815149;0,8365966;
;41,294133245945;2,294118;4,567169;0,8103694;
18478012085;2,308866;2,310263;0,0009901022;
0,9699994;36,9418270587921;2,308864;2,310239;0,0009830093;
0,9699994;36,9418215751648;2,308864;2,310167;0,0009796442;
0,9799994;36,823520898819;2,30147;2,302749;0,0009571901;
0,9799994;36,8235311508179;2,301471;2,302835;0,0009815014;
0,9799994;36,8235232830048;2,30147;2,302845;0,0009726295;
0,9799994;36,8235285282135;2,30147;2,302802;0,0009579593;
0,9799994;36,8235239982605;2,30147;2,302816;0,0009598236;
0,9899994;36,706954240799;2,294185;2,295519;0,0009446516;
0,9899994;36,7069268226624;2,294183;2,29548;0,0009661186;
0,9899994;36,7069540023804;2,294185;2,295456;0,0009549859;
0,9899994;36,7069592475891;2,294185;2,295535;0,0009698925;
0,9899994;36,7069602012634;2,294185;2,295504;0,0009463654;
0,9999993;36,592086315155;2,287005;2,288276;0,0009432306;
0,9999993;36,5920875072479;2,287005;2,288259;0,0009403046;
0,9999993;39,3117078542709;2,456982;3,998345;0,6302319;
0,9999993;36,5920855998993;2,287005;2,288304;0,0009339452;
0,9999993;36,5920884609222;2,287005;2,288337;0,0009564228;
44;2,098569;3,262516;0,6862265;
0,9999993;16,7885550260544;2,098569;3,262516;0,6862265;
0,9999993;16,7885550260544;2,098569;3,262516;0,6862265;
;0,0007492403;
0,9999993;15,7757114171982;1,971964;1,972914;0,0007492403;
398;1,639653;1,640113;0,0005337945;
